Product Name,Sales,Shipping_Days,Order_Count,Cluster
0,25.228,4.333333333333333,3,1
1,41.3,5.75,4,1
2,108.682,4.25,4,1
3,379.214,4.166666666666667,6,2
4,286.672,4.6,10,2
5,146.688,3.5,8,2
6,176.288,4.5,2,1
7,71.28,4.25,4,1
8,2706.08,4.166666666666667,6,2
9,49.980000000000004,2.5,2,0
10,18.2,3.0,3,0
11,551.448,3.5,8,2
12,422.752,3.75,4,0
13,344.724,3.5,4,0
14,3537.24,3.25,4,0
15,487.512,3.3333333333333335,6,0
16,42.111999999999995,2.6666666666666665,6,0
17,2946.2,3.8,5,0
18,369.24800000000005,4.833333333333333,6,1
19,14299.89,4.0,2,3
20,2339.982,4.0,2,1
21,108.03999999999999,5.125,8,2
22,259.8,6.0,2,1
23,83.16,3.857142857142857,7,2
24,216.34,4.0,4,1
25,2191.68,3.75,4,0
26,303.36,5.5,4,1
27,8.04,4.0,1,1
28,171.14,4.0,8,2
29,138.176,5.0,5,1
30,100.316,2.0,3,0
31,455.07,4.125,8,2
32,147.028,2.923076923076923,13,2
33,65.25399999999999,4.25,4,1
34,1207.2,4.0,8,2
35,149.16,4.333333333333333,3,1
36,1070.304,6.0,3,1
37,1945.258,4.285714285714286,7,2
38,1589.084,3.6666666666666665,3,0
39,1339.104,4.6,10,2
40,1614.6,4.142857142857143,7,2
41,755.9399999999999,4.333333333333333,3,1
42,481.234,4.0,5,1
43,1936.306,4.0,4,1
44,377.97,6.0,1,1
45,475.128,4.333333333333333,3,1
46,1738.662,4.75,4,1
47,3426.132,3.3333333333333335,6,0
48,2929.984,4.333333333333333,6,2
49,137.53199999999998,2.6666666666666665,9,2
50,38.272,3.0,2,0
51,289.456,3.5,6,0
52,432.432,3.625,8,2
53,149.916,3.6,5,0
54,2796.3399999999997,4.333333333333333,6,2
55,40.896,3.4,5,0
56,66.03,4.0,5,1
57,235.18,4.555555555555555,9,2
58,262.836,4.111111111111111,9,2
59,8.352,4.0,3,1
60,33.176,3.3333333333333335,3,0
61,410.004,3.7,10,2
62,122.18,4.833333333333333,6,1
63,19.6,4.0,1,1
64,41.910000000000004,4.428571428571429,7,2
65,67.116,3.3333333333333335,6,0
66,175.388,3.5714285714285716,7,2
67,62.946,3.5,4,0
68,67.25,4.4,5,1
69,208.18,4.0,4,1
70,373.44399999999996,4.0,6,2
71,457.96799999999996,4.0,11,2
72,59.817,4.2,5,1
73,63.627,4.75,8,2
74,131.097,4.181818181818182,11,2
75,91.44,4.777777777777778,9,2
76,85.255,4.5,4,1
77,41.64,5.0,4,1
78,299.976,4.0,8,2
79,448.902,3.5,4,0
80,452.96500000000003,4.666666666666667,3,1
81,38.641999999999996,2.625,8,0
82,77.68799999999999,4.142857142857143,7,2
83,43.758,2.875,8,2
84,448.76800000000003,4.625,8,2
85,255.75,3.8,5,0
86,45.144,5.0,3,1
87,88.92,3.6666666666666665,3,0
88,95.076,4.6,5,1
89,279.3,4.0,8,2
90,195.05200000000002,4.0,3,1
91,305.8,4.2,5,1
92,44.232,4.4,5,1
93,35.587999999999994,4.0,3,1
94,159.402,4.571428571428571,7,2
95,90.88,3.0,4,0
96,43.67,4.333333333333333,3,1
97,7.632,2.0,1,0
98,166.056,4.25,4,1
99,81.424,3.25,4,0
100,196.01999999999998,2.8333333333333335,6,0
101,102.0,2.8,5,0
102,69.35,3.5555555555555554,9,2
103,93.984,4.375,8,2
104,72.848,3.4,5,0
105,227.04,3.875,8,2
106,94.928,4.666666666666667,3,1
107,172.672,4.285714285714286,7,2
108,132.888,4.0,10,2
109,223.44,4.857142857142857,7,1
110,80.936,5.0,5,1
111,40.896,4.333333333333333,3,1
112,7439.860000000001,3.8181818181818183,11,3
